Changelist: 35576357
Config: Development
Device Name: WindowsEditor
Device Profile: None
CommandLine Options: -AUTH_LOGIN=unused -AUTH_PASSWORD=a7936b8775da4ac4b24322d1abc82e8c -AUTH_TYPE=exchangecode -epicapp=UE_5.4 -epicenv=Prod -EpicPortal -epicusername=GorillaStyle -epicuserid=80ac75601cd84a288b7c5233e66db6ac -epiclocale=en -epicsandboxid=ue
Time Since Boot: 151.92 Seconds

MemReport: Begin command "DumpParticleMem"
Particle Dynamic Memory Stats
Type,Count,MaxCount,Mem(Bytes),MaxMem(Bytes),GTMem(Bytes),GTMemMax(Bytes)
Total PSysComponents,0,0,0,0,0,0
Total DynamicEmitters,0,0,0,0,0,0
Sprite,0,0,0,0,0,0
Mesh,0,0,0,0,0,0
Beam,0,0,0,0,0,0
Ribbon,0,0,0,0,0,0
AnimTrail,0,0,0,0,0,0
Untracked,0,0,0,0,0,0
ParticleData,Total(Bytes),FMath::Max(Bytes)
GameThread,0,0
RenderThread,0,0
Max wasted GT,0
Largest single GT allocation,0
Largest single RT allocation,0
MemReport: End command "DumpParticleMem"

MemReport: Begin command "ConfigMem"
Config cache memory usage:
                                                                                                FileName          NumBytes          MaxBytes
                                                                                              KnownFiles           2020590           2136094
        D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini            567976            587414
                              D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/Editor.ini            337722            352726
                          D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/ControlRig.ini            246996            248148
               C:/Users/nizea/AppData/Local/UnrealEngine/5.4/Saved/Config/WindowsEditor/EditorLayout.ini            174630            178526
                              D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/Compat.ini            133116            134220
                             D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/Niagara.ini             89666             93850
                           D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/Lightmass.ini             65062             67926
                         D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/Interchange.ini             56982             61230
             C:/Users/nizea/AppData/Local/UnrealEngine/5.4/Saved/Config/WindowsEditor/EditorSettings.ini             51256             58468
          C:/Users/nizea/AppData/Local/UnrealEngine/5.4/Saved/Config/WindowsEditor/EditorKeyBindings.ini             33548             34964
D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/UnrealInsightsSessionBrowserSettings.ini             31944             33424
C:/Users/nizea/AppData/Local/UnrealEngine/5.4/Saved/Config/WindowsEditor/LocalizationServiceSettings.ini             29784             31264
         D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/LocalizationServiceSettings.ini             29766             31246
          D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/InternationalizationExport.ini             29524             31004
           D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/ObjectMixerSerializedData.ini             29282             30762
           D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/TranslationPickerSettings.ini             29282             30762
      C:/Users/nizea/AppData/Local/UnrealEngine/5.4/Saved/Config/WindowsEditor/SourceControlSettings.ini             28664             32564
              D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/UnrealInsightsSettings.ini             28556             30036
               D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/SourceControlSettings.ini             28310             29790
                  D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/PIEPreviewSettings.ini             27588             29068
                  D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/TemplateCategories.ini             27588             29068
                    D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/GameplayTagsList.ini             27104             28584
                        D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/TemplateDefs.ini             26136             27616
                              D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/Crypto.ini             24684             26164
                    D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/DatasmithContent.ini             19432             20504
                           D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/Metasound.ini             15962             17034
            D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini             10688             11760
                         D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/ToolPresets.ini             10454             11526
                                           D:/Unreal_Projects/UnrealLearningKit/Config/DefaultEngine.ini              9504              9800
                       D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/EnhancedInput.ini              8254              9326
                             D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/Paper2D.ini              8162              9234
                           D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/Synthesis.ini              7238              8310
                                                               ../../../Templates/TemplateCategories.ini              6950              7022
                         D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/StructUtils.ini              6938              8074
           D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/MetaHumanProjectUtilities.ini              6686              7950
                               D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/IKRig.ini              6370              7506
               D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/VariantManagerContent.ini              6362              7626
                    D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/TraceDataFilters.ini              6048              7312
       D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/ContentBrowserClassDataSource.ini              5910              7110
       D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/ContentBrowserAssetDataSource.ini              5910              7110
    D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/VisualStudioCodeSourceCodeAccess.ini              5880              7080
        D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/ContentBrowserFileDataSource.ini              5856              7056
        D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/PortableObjectFileDataSource.ini              5824              7024
        D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/VisualStudioSourceCodeAccess.ini              5664              6864
                      D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/TraceUtilities.ini              5664              6800
                        D:/Unreal_Projects/UnrealLearningKit/Saved/Config/WindowsEditor/GLTFExporter.ini              5660              6924
